,fwd_libs,rev_libs,lib_type
MOSAIC-Sample1407D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1407D/VC-3227-MOSAIC-Sample1407D_S167_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1407D/VC-3227-MOSAIC-Sample1407D_S167_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample3314L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3314L/VC-3227-MOSAIC-Sample3314L_S124_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3314L/VC-3227-MOSAIC-Sample3314L_S124_L003_R2_001.fastq.gz,RNA
MOSAIC-Sample1218L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1218L/VC-3227-MOSAIC-Sample1218L_S108_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1218L/VC-3227-MOSAIC-Sample1218L_S108_L003_R2_001.fastq.gz,RNA
MOSAIC-Sample1418L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1418L/VC-3227-MOSAIC-Sample1418L_S94_L002_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1418L/VC-3227-MOSAIC-Sample1418L_S94_L002_R2_001.fastq.gz,RNA
MOSAIC-Sample1716L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1716L/VC-3227-MOSAIC-Sample1716L_S120_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1716L/VC-3227-MOSAIC-Sample1716L_S120_L003_R2_001.fastq.gz,RNA
MOSAIC-Sample5026,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample5026/VC-3227-MOSAIC-Sample5026_S136_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample5026/VC-3227-MOSAIC-Sample5026_S136_L003_R2_001.fastq.gz,RNA
SAS-Oden2021-VIROMIC-46,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SAS-Oden2021-VIROMIC-46/UL-3163-SAS-Oden2021-VIROMIC-46_S79_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SAS-Oden2021-VIROMIC-46/UL-3163-SAS-Oden2021-VIROMIC-46_S79_L004_R2_001.fastq.gz,DNA
MOSAIC-Sample3115D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220617_A00605_0445_BHMH2NDSX3/220617_A00605_0445_BHMH2NDSX3/Sample_VC-3227-MOSAIC-Sample3115D/VC-3227-MOSAIC-Sample3115D_S34_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220617_A00605_0445_BHMH2NDSX3/220617_A00605_0445_BHMH2NDSX3/Sample_VC-3227-MOSAIC-Sample3115D/VC-3227-MOSAIC-Sample3115D_S34_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample2901,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2901/VC-3227-MOSAIC-Sample2901_S64_L002_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2901/VC-3227-MOSAIC-Sample2901_S64_L002_R2_001.fastq.gz,RNA
MOSAIC-Sample902,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample902/VC-3227-MOSAIC-Sample902_S197_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample902/VC-3227-MOSAIC-Sample902_S197_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample707D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample707D/VC-3227-MOSAIC-Sample707D_S6_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample707D/VC-3227-MOSAIC-Sample707D_S6_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample611D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample611D/VC-3227-MOSAIC-Sample611D_S148_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample611D/VC-3227-MOSAIC-Sample611D_S148_L003_R2_001.fastq.gz,RNA
MOSAIC-Sample5013,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample5013/VC-3227-MOSAIC-Sample5013_S124_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample5013/VC-3227-MOSAIC-Sample5013_S124_L003_R2_001.fastq.gz,RNA
MOSAIC-Sample703,/proj/fume/raw_data/central_arctic_ocean/210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample703/UD-2940-MOSAIC-Sample703_S168_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample703/UD-2940-MOSAIC-Sample703_S168_L004_R2_001.fastq.gz,DNA
MOSAIC-Sample29,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample29/VC-3227-MOSAIC-Sample29_S18_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample29/VC-3227-MOSAIC-Sample29_S18_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample610L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample610L/VC-3227-MOSAIC-Sample610L_S147_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample610L/VC-3227-MOSAIC-Sample610L_S147_L003_R2_001.fastq.gz,RNA
MOSAIC-Sample2015D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2015D/VC-3227-MOSAIC-Sample2015D_S168_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2015D/VC-3227-MOSAIC-Sample2015D_S168_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample2816L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2816L/VC-3227-MOSAIC-Sample2816L_S181_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2816L/VC-3227-MOSAIC-Sample2816L_S181_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample3114L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220617_A00605_0445_BHMH2NDSX3/220617_A00605_0445_BHMH2NDSX3/Sample_VC-3227-MOSAIC-Sample3114L/VC-3227-MOSAIC-Sample3114L_S33_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220617_A00605_0445_BHMH2NDSX3/220617_A00605_0445_BHMH2NDSX3/Sample_VC-3227-MOSAIC-Sample3114L/VC-3227-MOSAIC-Sample3114L_S33_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample3317D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3317D/VC-3227-MOSAIC-Sample3317D_S50_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3317D/VC-3227-MOSAIC-Sample3317D_S50_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample3211D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3211D/VC-3227-MOSAIC-Sample3211D_S141_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3211D/VC-3227-MOSAIC-Sample3211D_S141_L003_R2_001.fastq.gz,RNA
MOSAIC-Sample2016L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2016L/VC-3227-MOSAIC-Sample2016L_S105_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2016L/VC-3227-MOSAIC-Sample2016L_S105_L003_R2_001.fastq.gz,RNA
MOSAIC-Sample2002,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2002/VC-3227-MOSAIC-Sample2002_S96_L002_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2002/VC-3227-MOSAIC-Sample2002_S96_L002_R2_001.fastq.gz,RNA
MOSAIC-Sample901,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample901/VC-3227-MOSAIC-Sample901_S196_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample901/VC-3227-MOSAIC-Sample901_S196_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample1116L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1116L/VC-3227-MOSAIC-Sample1116L_S65_L002_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1116L/VC-3227-MOSAIC-Sample1116L_S65_L002_R2_001.fastq.gz,RNA
MOSAIC-Sample1212L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1212L/VC-3227-MOSAIC-Sample1212L_S190_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1212L/VC-3227-MOSAIC-Sample1212L_S190_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample2611D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2611D/VC-3227-MOSAIC-Sample2611D_S159_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2611D/VC-3227-MOSAIC-Sample2611D_S159_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample1812L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1812L/VC-3227-MOSAIC-Sample1812L_S58_L002_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1812L/VC-3227-MOSAIC-Sample1812L_S58_L002_R2_001.fastq.gz,RNA
MOSAIC-Sample2415D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220617_A00605_0445_BHMH2NDSX3/220617_A00605_0445_BHMH2NDSX3/Sample_VC-3227-MOSAIC-Sample2415D/VC-3227-MOSAIC-Sample2415D_S6_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220617_A00605_0445_BHMH2NDSX3/220617_A00605_0445_BHMH2NDSX3/Sample_VC-3227-MOSAIC-Sample2415D/VC-3227-MOSAIC-Sample2415D_S6_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample5014,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample5014/VC-3227-MOSAIC-Sample5014_S50_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample5014/VC-3227-MOSAIC-Sample5014_S50_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample1517D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1517D/VC-3227-MOSAIC-Sample1517D_S32_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1517D/VC-3227-MOSAIC-Sample1517D_S32_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample615D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample615D/VC-3227-MOSAIC-Sample615D_S2_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample615D/VC-3227-MOSAIC-Sample615D_S2_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample2403,/proj/fume/raw_data/central_arctic_ocean/210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample2403/UD-2940-MOSAIC-Sample2403_S185_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample2403/UD-2940-MOSAIC-Sample2403_S185_L004_R2_001.fastq.gz,DNA
MOSAIC-Sample36,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample36/VC-3227-MOSAIC-Sample36_S23_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample36/VC-3227-MOSAIC-Sample36_S23_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample1810L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1810L/VC-3227-MOSAIC-Sample1810L_S151_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1810L/VC-3227-MOSAIC-Sample1810L_S151_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample1814L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1814L/VC-3227-MOSAIC-Sample1814L_S59_L002_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1814L/VC-3227-MOSAIC-Sample1814L_S59_L002_R2_001.fastq.gz,RNA
MOSAIC-Sample903,/proj/fume/raw_data/central_arctic_ocean/210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample903/UD-2940-MOSAIC-Sample903_S170_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample903/UD-2940-MOSAIC-Sample903_S170_L004_R2_001.fastq.gz,DNA
MOSAIC-Sample2601,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2601/VC-3227-MOSAIC-Sample2601_S156_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2601/VC-3227-MOSAIC-Sample2601_S156_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample1203,/proj/fume/raw_data/central_arctic_ocean/210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample1203/UD-2940-MOSAIC-Sample1203_S173_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample1203/UD-2940-MOSAIC-Sample1203_S173_L004_R2_001.fastq.gz,DNA
MOSAIC-Sample914L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample914L/VC-3227-MOSAIC-Sample914L_S111_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample914L/VC-3227-MOSAIC-Sample914L_S111_L003_R2_001.fastq.gz,RNA
MOSAIC-Sample3209D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3209D/VC-3227-MOSAIC-Sample3209D_S139_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3209D/VC-3227-MOSAIC-Sample3209D_S139_L003_R2_001.fastq.gz,RNA
SAS-Oden2021-VIROMIC-40,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SAS-Oden2021-VIROMIC-40/UL-3163-SAS-Oden2021-VIROMIC-40_S73_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SAS-Oden2021-VIROMIC-40/UL-3163-SAS-Oden2021-VIROMIC-40_S73_L004_R2_001.fastq.gz,DNA
MOSAIC-Sample817D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220617_A00605_0445_BHMH2NDSX3/220617_A00605_0445_BHMH2NDSX3/Sample_VC-3227-MOSAIC-Sample817D/VC-3227-MOSAIC-Sample817D_S17_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220617_A00605_0445_BHMH2NDSX3/220617_A00605_0445_BHMH2NDSX3/Sample_VC-3227-MOSAIC-Sample817D/VC-3227-MOSAIC-Sample817D_S17_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample1508L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1508L/VC-3227-MOSAIC-Sample1508L_S23_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1508L/VC-3227-MOSAIC-Sample1508L_S23_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample1216L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1216L/VC-3227-MOSAIC-Sample1216L_S194_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1216L/VC-3227-MOSAIC-Sample1216L_S194_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample2517D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2517D/VC-3227-MOSAIC-Sample2517D_S192_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2517D/VC-3227-MOSAIC-Sample2517D_S192_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample1311D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1311D/VC-3227-MOSAIC-Sample1311D_S13_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1311D/VC-3227-MOSAIC-Sample1311D_S13_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample1108L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1108L/VC-3227-MOSAIC-Sample1108L_S59_L002_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1108L/VC-3227-MOSAIC-Sample1108L_S59_L002_R2_001.fastq.gz,RNA
MOSAIC-Sample2712L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2712L/VC-3227-MOSAIC-Sample2712L_S87_L002_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2712L/VC-3227-MOSAIC-Sample2712L_S87_L002_R2_001.fastq.gz,RNA
MOSAIC-Sample2914L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2914L/VC-3227-MOSAIC-Sample2914L_S73_L002_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2914L/VC-3227-MOSAIC-Sample2914L_S73_L002_R2_001.fastq.gz,RNA
